country,year,env_sub_corp
lva,2000,
lva,2001,
lva,2002,
lva,2003,
lva,2004,
lva,2005,
lva,2006,
lva,2007,
lva,2008,
lva,2009,
lva,2010,
lva,2011,
lva,2012,
lva,2013,123.1
lva,2014,141.02
lva,2015,241.61
lva,2016,114.29
lva,2017,
lva,2018,
lva,2019,
lva,2020,
lva,2021,
lva,2022,
lva,2023,
ltu,1990,
ltu,1991,
ltu,1992,
ltu,1993,
ltu,1994,
ltu,1995,
ltu,1996,
ltu,1997,
ltu,1998,
ltu,1999,
ltu,2000,
ltu,2001,
ltu,2002,
ltu,2003,
ltu,2004,
ltu,2005,
ltu,2006,
ltu,2007,
ltu,2008,
ltu,2009,
ltu,2010,
ltu,2011,
ltu,2012,
ltu,2013,
ltu,2014,17.18
ltu,2015,29.96
ltu,2016,45.31
ltu,2017,13.27
ltu,2018,13.09
ltu,2019,13.2
ltu,2020,26.28
ltu,2021,30.51
ltu,2022,
ltu,2023,
lux,1990,
lux,1991,
lux,1992,
lux,1993,
lux,1994,
lux,1995,
lux,1996,
lux,1997,
lux,1998,
lux,1999,
lux,2000,
lux,2001,
lux,2002,
lux,2003,
lux,2004,
lux,2005,
lux,2006,
lux,2007,
lux,2008,
lux,2009,
lux,2010,
lux,2011,
lux,2012,
lux,2013,35.6
lux,2014,64.3
lux,2015,54.7
lux,2016,11.3
lux,2017,11.3
lux,2018,67.1
lux,2019,53.7
lux,2020,129.5
lux,2021,92.9
lux,2022,
lux,2023,
mlt,1990,
mlt,1991,
mlt,1992,
mlt,1993,
mlt,1994,
mlt,1995,
mlt,1996,
mlt,1997,
mlt,1998,
mlt,1999,
mlt,2000,
mlt,2001,
mlt,2002,
mlt,2003,
mlt,2004,
mlt,2005,
mlt,2006,
mlt,2007,
mlt,2008,
mlt,2009,
mlt,2010,
mlt,2011,
mlt,2012,
mlt,2013,29.26
mlt,2014,27.1
mlt,2015,50.23
mlt,2016,21.81
mlt,2017,26.09
mlt,2018,47.25
mlt,2019,30.97
mlt,2020,37.47
mlt,2021,33.23
mlt,2022,
mlt,2023,
nld,1990,
nld,1991,
nld,1992,
nld,1993,
nld,1994,
nld,1995,
nld,1996,
nld,1997,
nld,1998,
nld,1999,
nld,2000,
nld,2001,
nld,2002,
nld,2003,
nld,2004,
nld,2005,
nld,2006,
nld,2007,
nld,2008,
nld,2009,
nld,2010,
nld,2011,
nld,2012,
nld,2013,1218.97
nld,2014,1170.72
nld,2015,1255.81
nld,2016,1384.43
nld,2017,1670.9
nld,2018,
nld,2019,2007.79
nld,2020,2902.39
nld,2021,1727.93
nld,2022,
nld,2023,
nor,1990,
nor,1991,
nor,1992,
nor,1993,
nor,1994,
nor,1995,
nor,1996,
nor,1997,
nor,1998,
nor,1999,
nor,2000,
nor,2001,
nor,2002,
nor,2003,
nor,2004,
nor,2005,
nor,2006,
nor,2007,
nor,2008,
nor,2009,
nor,2010,
nor,2011,
nor,2012,
nor,2013,
nor,2014,
nor,2015,
nor,2016,
nor,2017,424
nor,2018,262.29
nor,2019,349.37
nor,2020,385.8
nor,2021,710.68
nor,2022,
nor,2023,
prt,1990,
prt,1991,
prt,1992,
prt,1993,
prt,1994,
prt,1995,
prt,1996,
prt,1997,
prt,1998,
prt,1999,
prt,2000,
prt,2001,
prt,2002,
prt,2003,
prt,2004,
prt,2005,
prt,2006,
prt,2007,
prt,2008,
prt,2009,
prt,2010,
prt,2011,
prt,2012,
prt,2013,154.08
prt,2014,133.63
prt,2015,153.6
prt,2016,91.79
prt,2017,119.31
prt,2018,223.56
prt,2019,260.5
prt,2020,259.84
prt,2021,530.26
prt,2022,
prt,2023,
rou,1990,
rou,1991,
rou,1992,
rou,1993,
rou,1994,
rou,1995,
rou,1996,
rou,1997,
rou,1998,
rou,1999,
rou,2000,
rou,2001,
rou,2002,
rou,2003,
rou,2004,
rou,2005,
rou,2006,
rou,2007,
rou,2008,
rou,2009,
rou,2010,
rou,2011,
rou,2012,
rou,2013,
rou,2014,48.39
rou,2015,67.45
rou,2016,93.99
rou,2017,160.7
rou,2018,389.28
rou,2019,573.99
rou,2020,87.45
rou,2021,152.12
rou,2022,
rou,2023,
svn,1990,
svn,1991,
svn,1992,
svn,1993,
svn,1994,
svn,1995,
svn,1996,
svn,1997,
svn,1998,
svn,1999,
svn,2000,
svn,2001,
svn,2002,
svn,2003,
svn,2004,
svn,2005,
svn,2006,
svn,2007,
svn,2008,
svn,2009,
svn,2010,
svn,2011,
svn,2012,
svn,2013,52.03
svn,2014,
svn,2015,
svn,2016,
svn,2017,
svn,2018,27.76
svn,2019,22.77
svn,2020,33.47
svn,2021,36.78
svn,2022,
svn,2023,
esp,1990,
esp,1991,
esp,1992,
esp,1993,
esp,1994,
esp,1995,
esp,1996,
esp,1997,
esp,1998,
esp,1999,
esp,2000,
esp,2001,
esp,2002,
esp,2003,
esp,2004,
esp,2005,
esp,2006,
esp,2007,
esp,2008,
esp,2009,
esp,2010,
esp,2011,
esp,2012,
esp,2013,
esp,2014,3168.7
esp,2015,3960.67
esp,2016,3540.52
esp,2017,3254.92
esp,2018,3509.74
esp,2019,3961.38
esp,2020,3117.07
esp,2021,4192
esp,2022,4396.44
esp,2023,
swe,1990,
swe,1991,
swe,1992,
swe,1993,
swe,1994,
swe,1995,
swe,1996,
swe,1997,
swe,1998,
swe,1999,
swe,2000,
swe,2001,
swe,2002,
swe,2003,
swe,2004,
swe,2005,
swe,2006,
swe,2007,
swe,2008,
swe,2009,
swe,2010,
swe,2011,
swe,2012,
swe,2013,390.92
swe,2014,347.16
swe,2015,390.79
swe,2016,535.81
swe,2017,553.85
swe,2018,694.78
swe,2019,503.78
swe,2020,605.33
swe,2021,729.6
swe,2022,
swe,2023,
che,1990,
che,1991,
che,1992,
che,1993,
che,1994,
che,1995,
che,1996,
che,1997,
che,1998,
che,1999,
che,2000,
che,2001,
che,2002,
che,2003,
che,2004,
che,2005,
che,2006,
che,2007,
che,2008,
che,2009,
che,2010,
che,2011,
che,2012,
che,2013,1076.07
che,2014,1302.16
che,2015,1827.14
che,2016,1835.73
che,2017,1819.01
che,2018,1787.07
che,2019,1920.16
che,2020,2233.08
che,2021,1922.25
che,2022,1788.66
che,2023,
